sleeper_player_id,match_method,id,source_website,week,player_first_name,player_last_name,position,projected_points,created_at,updated_at,team
,,8115,fanduel.com,Week 9,Puka,Nacua,WR,19.97,2025-10-29 00:52:31,2025-10-29 00:52:31,LA
,,7236,espn.com,Week 9,Jayden,Daniels,QB,19.6,2025-10-29 00:31:33,2025-10-29 00:31:33,WSH
,,8128,fanduel.com,Week 9,Matthew,Stafford,QB,17.95,2025-10-29 00:52:31,2025-10-29 00:52:31,LA
,,8133,fanduel.com,Week 9,Trevor,Lawrence,QB,17.03,2025-10-29 00:52:31,2025-10-29 00:52:31,JAC
,,7475,fantasypros.com,Week 8,Trevor,Lawrence,QB,17.0,2025-10-29 00:39:00,2025-10-29 00:39:00,JAC
,,6879,sleeper.com,Week 9,Derek,Carr,QB,16.2,2025-10-29 00:23:43,2025-10-29 00:23:43,FA
,,8141,fanduel.com,Week 9,Kyren,Williams,RB,16.1,2025-10-29 00:52:31,2025-10-29 00:52:31,LA
,,8144,fanduel.com,Week 9,Davante,Adams,WR,15.7,2025-10-29 00:52:31,2025-10-29 00:52:31,LA
,,8149,fanduel.com,Week 9,Travis,Etienne,RB,15.02,2025-10-29 00:52:31,2025-10-29 00:52:31,JAC
,,8162,fanduel.com,Week 9,Brian,Thomas Jr.,WR,13.7,2025-10-29 00:52:31,2025-10-29 00:52:31,JAC
,,7532,fantasypros.com,Week 8,Travis,Etienne Jr.,RB,13.6,2025-10-29 00:39:00,2025-10-29 00:39:00,JAC
,,8169,fanduel.com,Week 9,Terry,McLaurin,WR,13.14,2025-10-29 00:52:31,2025-10-29 00:52:31,WSH
,,7331,espn.com,Week 9,Terry,McLaurin,WR,12.6,2025-10-29 00:31:33,2025-10-29 00:31:33,WSH
,,7332,espn.com,Week 9,Deebo,Samuel,WR,12.6,2025-10-29 00:31:33,2025-10-29 00:31:33,WSH
,,8180,fanduel.com,Week 9,Deebo,Samuel,WR,11.82,2025-10-29 00:52:31,2025-10-29 00:52:31,WSH
,,7337,espn.com,Week 9,Travis,Hunter,"WR, CB",11.8,2025-10-29 00:31:33,2025-10-29 00:31:33,JAX
,,8191,fanduel.com,Week 9,Jacory,Croskey-Merritt,RB,11.17,2025-10-29 00:52:31,2025-10-29 00:52:31,WSH
,,7561,fantasypros.com,Week 8,Brian,Thomas Jr.,WR,11.0,2025-10-29 00:39:00,2025-10-29 00:39:00,JAC
,,6944,sleeper.com,Week 9,Justin,Tucker,K,10.2,2025-10-29 00:23:43,2025-10-29 00:23:43,FA
,,7280,espn.com,Week 9,Jacory,Croskey-Merritt,RB,10.2,2025-10-29 00:31:33,2025-10-29 00:31:33,WSH
,,7616,fantasypros.com,Week 8,Los Angeles Rams,Defense,DST,10.0,2025-10-29 00:39:00,2025-10-29 00:39:00,LAR
